Code,Image,,"Rank (1, 0, -1)",
:1up:,https://emoji.slack-edge.com/T030SEB43/1up/3a0b7c49c61b02a3.png,,1,1up
:alamo:,https://emoji.slack-edge.com/T030SEB43/alamo/097bc243a525bc14.png,,0,alamo
:alchemy-hand:,https://emoji.slack-edge.com/T030SEB43/alchemy-hand/3f9f5373ef28d115.jpg,,0,alchemy-hand
:allthethings:,https://emoji.slack-edge.com/T030SEB43/allthethings/ed3365a3076c2d45.png,,1,allthethings
:ampersnake:,https://emoji.slack-edge.com/T030SEB43/snakecase/4f324e3b9b8331ca.png,,0,ampersnake
:anakin:,https://emoji.slack-edge.com/T030SEB43/anakin/f2071fce89b11964.png,,,anakin
:angrier_seal:,https://emoji.slack-edge.com/T030SEB43/angrier_seal/b051af3d935d6d47.jpg,,-1,angrier_seal
:angular:,https://emoji.slack-edge.com/T030SEB43/angular/faad23fc0927cbb3.png,,0,angular
:apple_pie:,https://emoji.slack-edge.com/T030SEB43/pie_apple/cec0793ab74d37e2.png,,,apple_pie
:appleinc:,https://emoji.slack-edge.com/T030SEB43/appleinc/98bfc1b321a4ca5b.png,,0,appleinc
:archlinux:,https://emoji.slack-edge.com/T030SEB43/archlinux/693c69c337c1af47.png,,0,archlinux
:arlos_vegan_burger:,https://emoji.slack-edge.com/T030SEB43/arlos_vegan_burger/c32dacf30ee91664.jpg,,,arlos_vegan_burger
:armadillo:,https://emoji.slack-edge.com/T030SEB43/armadillo/b051af3d935d6d47.png,,,armadillo
:aurelia:,https://emoji.slack-edge.com/T030SEB43/aurelia/4e8bc0ebc1384e78.png,,0,aurelia
:aussieparrot:,https://emoji.slack-edge.com/T030SEB43/aussieparrot/03a64e1a7133f3f0.png,,1,aussieparrot
:auth:,https://emoji.slack-edge.com/T030SEB43/auth/9ed8991c22cd9670.png,,,auth
:awesomevideo:,https://emoji.slack-edge.com/T030SEB43/awesomevideo/05febb8efc536c2f.png,,1,awesomevideo
:badger:,https://emoji.slack-edge.com/T030SEB43/badger/103689c3074b91db.png,,0,badger
:ballmer:,https://emoji.slack-edge.com/T030SEB43/ballmer/260e326e9ac60ad2.png,,1,ballmer
:bandit:,https://emoji.slack-edge.com/T030SEB43/bandit/11f4556e2b6f30f1.png,,0,bandit
:bannancomputer:,https://emoji.slack-edge.com/T030SEB43/bannancomputer/860b0cc3606f9dcb.png,,0,bannancomputer
:bash:,https://emoji.slack-edge.com/T030SEB43/bash/8c2939df8881f1e8.png,,0,bash
:batman_wink:,https://emoji.slack-edge.com/T030SEB43/batman_wink/7b836596b6ad31e0.png,,0,batman_wink
:bb8:,https://emoji.slack-edge.com/T030SEB43/bb8/53b34bbaba81a0d6.png,,,bb8
:beachball:,https://emoji.slack-edge.com/T030SEB43/beachball/4b43b216d111a6d1.png,,0,beachball
:blackmage:,https://emoji.slack-edge.com/T030SEB43/blackmage/8f14e58dd9e868f7.gif,,1,blackmage
:blame:,https://emoji.slack-edge.com/T030SEB43/blame/02444ba5d98cf9fb.png,,-1,blame
:bluebell:,https://emoji.slack-edge.com/T030SEB43/bluebell/23c4482a374ba735.png,,,bluebell
:bobafett:,https://emoji.slack-edge.com/T030SEB43/bobafett/6b3d8a5324868695.png,,1,bobafett
:bobracha:,https://emoji.slack-edge.com/T030SEB43/bobracha/c4367034da704ff1.png,,1,bobracha
:boots:,https://emoji.slack-edge.com/T030SEB43/boots/214fb89f8f68faff.png,,1,boots
:bootstrap:,https://emoji.slack-edge.com/T030SEB43/bootstrap/9888a598e2739987.png,,0,bootstrap
:bored_parrot:,https://emoji.slack-edge.com/T030SEB43/bored_parrot/f4e6f1f7e2abf49f.png,,0,bored_parrot
:breakfast_taco:,https://emoji.slack-edge.com/T030SEB43/breakfast_taco/738fdf0ba422dc53.jpg,,,breakfast_taco
:burninate:,https://emoji.slack-edge.com/T030SEB43/burninate/2bd1c7678d3a257b.gif,,,burninate
:businesscat:,https://emoji.slack-edge.com/T030SEB43/businesscat/07418fe3e7773846.png,,0,businesscat
:c:,https://emoji.slack-edge.com/T030SEB43/c/de8b316b6784717a.png,,0,c
:c3po:,https://emoji.slack-edge.com/T030SEB43/c3po/973760991957166b.png,,0,c3po
:canteven:,https://emoji.slack-edge.com/T030SEB43/canteven/48e012202d8cf93e.png,,-1,canteven
:cassandra:,https://emoji.slack-edge.com/T030SEB43/cassandra/c5d52404801204f6.png,,0,cassandra
:chair:,https://emoji.slack-edge.com/T030SEB43/chair/fe5ed5b25e1fb084.png,,1,chair
:cheat:,https://emoji.slack-edge.com/T030SEB43/cheat/7f3481e053aba19d.png,,,cheat
:cheeseballs:,https://emoji.slack-edge.com/T030SEB43/cheeseballs/6d20da8e988e375d.gif,,,cheeseballs
:chefkiss:,https://emoji.slack-edge.com/T030SEB43/chefkiss/b436ee6e8c4ecf1a.png,,,chefkiss
:chewie:,https://emoji.slack-edge.com/T030SEB43/chewie/bbd3ec541a31613c.png,,,chewie
:chrome:,https://emoji.slack-edge.com/T030SEB43/chrome/365d1f3520d0ae5d.png,,0,chrome
:circleci:,https://emoji.slack-edge.com/T030SEB43/circleci/ec8a6936d37f2aa1.gif,,1,circleci
:cliff:,https://emoji.slack-edge.com/T030SEB43/cliff/83ddfec51682038c.jpg,,0,cliff
:cliff-hots:,https://emoji.slack-edge.com/T030SEB43/cliff-hots/5769dbfa50e1224a.gif,,1,cliff-hots
:cliff-link:,https://emoji.slack-edge.com/T030SEB43/cliff-link/cfd2bfd5ffb70533.gif,,0,cliff-link
:cliff-lite:,https://emoji.slack-edge.com/T030SEB43/cliff-lite/7ec11bb3aeb2d588.gif,,1,cliff-lite
:code:,https://emoji.slack-edge.com/T030SEB43/code/c1220ae58f0f4ea0.png,,0,code
:coin:,https://emoji.slack-edge.com/T030SEB43/coin/f6870a52024d40a9.png,,1,coin
:coke:,https://emoji.slack-edge.com/T030SEB43/coke/b1d47097b715f196.png,,0,coke
:confetti:,https://emoji.slack-edge.com/T030SEB43/confetti/79388d5f4d0834f2.png,,1,confetti
:conga_parrot:,https://emoji.slack-edge.com/T030SEB43/conga_parrot/570a7572d10f8b8d.png,,1,conga_parrot
:cr:,https://emoji.slack-edge.com/T030SEB43/cr/f9372e28771e377a.png,,0,cr
:crickets:,https://emoji.slack-edge.com/T030SEB43/crickets/a59d6b5ca72b56f0.png,,,crickets
:cruller:,https://emoji.slack-edge.com/T030SEB43/cruller/683ff0c5f50a4ef0.png,,0,cruller
:crutches:,https://emoji.slack-edge.com/T030SEB43/crutches/1066b809f0894479.png,,,crutches
:csdangry:,https://emoji.slack-edge.com/T030SEB43/csdangry/37a9d6cbc001b9b5.png,,-1,csdangry
:csdmedium:,https://emoji.slack-edge.com/T030SEB43/csdmedium/de235b4cbb018e17.png,,0,csdmedium
:csdsmile:,https://emoji.slack-edge.com/T030SEB43/csdsmile/70a12bbe748b22e6.png,,1,csdsmile
:cube:,https://emoji.slack-edge.com/T030SEB43/cube/dd6fddac00b52910.png,,0,cube
:cvs:,https://emoji.slack-edge.com/T030SEB43/cvs/c90b1006bf590945.png,,0,cvs
:cylon:,https://emoji.slack-edge.com/T030SEB43/cylon/c432e89b55877deb.gif,,,cylon
:d:,https://emoji.slack-edge.com/T030SEB43/d/36031753ae2a3554.png,,0,d
:dab:,https://emoji.slack-edge.com/T030SEB43/dab/f64e1634b4b06b1c.png,,1,dab
:dab2:,https://emoji.slack-edge.com/T030SEB43/dab2/ab55e4f154229a93.png,,1,dab2
:dab_pug:,https://emoji.slack-edge.com/T030SEB43/dab_pug/cabe8d9bd770dc0d.png,,1,dab_pug
:dab_unicorn:,https://emoji.slack-edge.com/T030SEB43/dab_unicorn/33bf895f4f10d2ed.png,,1,dab_unicorn
:damnstraight:,https://emoji.slack-edge.com/T030SEB43/damnstraight/c076a852ebf9e696.png,,,damnstraight
:dancing-corgi:,https://emoji.slack-edge.com/T030SEB43/dancing-corgi/6d653bb712df50b2.gif,,1,dancing-corgi
:dancingpenguin:,https://emoji.slack-edge.com/T030SEB43/dancingpenguin/ed26bc45ab151068.png,,1,dancingpenguin
:darth:,https://emoji.slack-edge.com/T030SEB43/darth/4a7362ce1951cc6a.png,,,darth
:dataflow:,https://emoji.slack-edge.com/T030SEB43/dataflow/af7034461ee0366d.png,,0,dataflow
:dc:,https://emoji.slack-edge.com/T030SEB43/dc/9df4a5908dd31730.png,,0,dc
:deadpool:,https://emoji.slack-edge.com/T030SEB43/deadpool/07e724ec3ce3a338.png,,0,deadpool
:dealwithit-ben:,https://emoji.slack-edge.com/T030SEB43/dealwithit-ben/7c47e83dc3e4d033.png,,0,dealwithit-ben
:dealwithitparrot:,https://emoji.slack-edge.com/T030SEB43/dealwithitparrot/3a7890488663f82a.png,,0,dealwithitparrot
:deathstar:,https://emoji.slack-edge.com/T030SEB43/deathstar/daaa9893c9ef027c.png,,-1,deathstar
:deletthis:,https://emoji.slack-edge.com/T030SEB43/deletthis/e7303aaf5ebefb56.jpg,,-1,deletthis
:derek:,https://emoji.slack-edge.com/T030SEB43/derek/7d04c8f64ad3ddb1.gif,,,derek
:developers:,https://emoji.slack-edge.com/T030SEB43/developers/49b99a2e90e87cd2.png,,0,developers
:docker:,https://emoji.slack-edge.com/T030SEB43/docker/3cca6b219908125c.png,,0,docker
:doge:,https://emoji.slack-edge.com/T030SEB43/doge/daeba2cd815a81c6.png,,0,doge
:domo:,https://emoji.slack-edge.com/T030SEB43/domo/fe51d72d0545e33f.gif,,0,domo
:donut:,https://emoji.slack-edge.com/T030SEB43/donut/c991641c8d07e591.png,,0,donut
:donutcare:,https://emoji.slack-edge.com/T030SEB43/donutcare/47c8f4a63af6450c.jpg,,-1,donutcare
:dotnetcore:,https://emoji.slack-edge.com/T030SEB43/dotnetcore/088ab6d4ab77092d.png,,0,dotnetcore
:droid-n:,https://emoji.slack-edge.com/T030SEB43/droid-n/ab349e0e6b708be5.png,,0,droid-n
:drop_mic:,https://emoji.slack-edge.com/T030SEB43/drop_mic/54d69e4153aa8618.png,,1,drop_mic
:drpepper:,https://emoji.slack-edge.com/T030SEB43/drpepper/17786260e07ee519.png,,0,drpepper
:dumpsterfire:,https://emoji.slack-edge.com/T030SEB43/dumpsterfire/4cc0835e079fd173.jpg,,-1,dumpsterfire
:dwight:,https://emoji.slack-edge.com/T030SEB43/dwight/93c1fc7d81b4e035.png,,0,dwight
:e:,https://emoji.slack-edge.com/T030SEB43/e/d96e0fa346a23552.png,,0,e
:edgecase:,https://emoji.slack-edge.com/T030SEB43/edgecase/895edb628d74432e.png,,0,edgecase
:eraserhead:,https://emoji.slack-edge.com/T030SEB43/eraserhead/5601888f006a41c0.png,,0,eraserhead
:ermygerd:,https://emoji.slack-edge.com/T030SEB43/ermygerd/a48735cf08de12ef.gif,,,ermygerd
:explody_parrot:,https://emoji.slack-edge.com/T030SEB43/explody_parrot/efe1d925735eab81.png,,1,explody_parrot
:f:,https://emoji.slack-edge.com/T030SEB43/f/150d7c3a6a2eabd5.png,,0,f
:fabuloussassquatch:,https://emoji.slack-edge.com/T030SEB43/fabuloussassquatch/427638bb3971d760.png,,0,fabuloussassquatch
:facepalm:,https://emoji.slack-edge.com/T030SEB43/facepalm/882dd2d0b5f00267.jpg,,1,facepalm
:facepalm2:,https://emoji.slack-edge.com/T030SEB43/facepalm2/80e743825bafba30.gif,,-1,facepalm2
:fastparrot:,https://emoji.slack-edge.com/T030SEB43/fastparrot/b9b497ec381c6bd1.png,,1,fastparrot
:festive_season_angrier_seal:,https://emoji.slack-edge.com/T030SEB43/festive_season_angrier_seal/3404ca23de5029a6.jpg,,-1,festive_season_angrier_seal
:festive_season_informative_seal:,https://emoji.slack-edge.com/T030SEB43/festive_season_informative_seal/c13a06e55fc61c1e.jpg,,-1,festive_season_informative_seal
:festive_season_seal_of_approval:,https://emoji.slack-edge.com/T030SEB43/festive_season_seal_of_approval/901717c612f185df.jpg,,1,festive_season_seal_of_approval
:fingerscrossed:,https://emoji.slack-edge.com/T030SEB43/fingerscrossed/b5e92320c205870d.png,,0,fingerscrossed
:fistbump:,https://emoji.slack-edge.com/T030SEB43/fistbump/df5eff1a0bbd68de.png,,1,fistbump
:flamingo:,https://emoji.slack-edge.com/T030SEB43/flamingo/4ecf5a3f8b4653fe.jpg,,0,flamingo
:foosball:,https://emoji.slack-edge.com/T030SEB43/foosball/7890e829845dff95.png,,0,foosball
:foosball2:,https://emoji.slack-edge.com/T030SEB43/foosball2/3181c5607a7288bc.png,,0,foosball2
:franklin:,https://emoji.slack-edge.com/T030SEB43/franklin/db68068c00b21d66.png,,,franklin
:furby:,https://emoji.slack-edge.com/T030SEB43/furby/e656731d92bc55ee.gif,,,furby
:garage:,https://emoji.slack-edge.com/T030SEB43/garage/c2bc6778fa611718.png,,,garage
:gh_deleted:,https://emoji.slack-edge.com/T030SEB43/gh_deleted/efe56dcbd6bf81dd.png,,0,gh_deleted
:gh_merged:,https://emoji.slack-edge.com/T030SEB43/gh_merged/d7e4e53f7d890beb.png,,0,gh_merged
:ghostbusters:,https://emoji.slack-edge.com/T030SEB43/ghostbusters/b255fa887a27c00d.gif,,,ghostbusters
:giraffe:,https://emoji.slack-edge.com/T030SEB43/giraffe/caf2166d5c0caf57.png,,0,giraffe
:git:,https://emoji.slack-edge.com/T030SEB43/git/fe7ba111bb4edc15.png,,0,git
:github:,https://emoji.slack-edge.com/T030SEB43/github/eb9db067bd5c7745.png,,0,github
:gnome:,https://emoji.slack-edge.com/T030SEB43/gnome/dc8c75e827f44614.png,,0,gnome
:gnu:,https://emoji.slack-edge.com/T030SEB43/gnu/6b70fd252924c4d0.png,,0,gnu
:goat_fainting:,https://emoji.slack-edge.com/T030SEB43/goat_fainting/fc60105cec0bc03c.png,,1,goat_fainting
:gong:,https://emoji.slack-edge.com/T030SEB43/gong/7ec8baf8d8c46cf7.jpg,,,gong
:gooddaysir:,https://emoji.slack-edge.com/T030SEB43/gooddaysir/b7b0209ebcf6592e.gif,,,gooddaysir
:goodnews:,https://emoji.slack-edge.com/T030SEB43/goodnews/bdff1ff3210d4344.png,,1,goodnews
:google:,https://emoji.slack-edge.com/T030SEB43/google/f4c3d881f6ac12b2.png,,0,google
:gopher:,https://emoji.slack-edge.com/T030SEB43/gopher/caccbeb7dd023a2e.png,,0,gopher
:grammar:,https://emoji.slack-edge.com/T030SEB43/grammar/be4374ceec53cfe8.png,,-1,grammar
:greenthumbup:,https://emoji.slack-edge.com/T030SEB43/greenthumbup/dc1a5a48366b30dd.png,,1,greenthumbup
:grumpycat:,https://emoji.slack-edge.com/T030SEB43/grumpycat/a81a176d8a60c8bf.png,,-1,grumpycat
:gun2:,https://emoji.slack-edge.com/T030SEB43/gun2/aeef3b4e99c843b2.png,,,gun2
:halloween_angrier_seal:,https://emoji.slack-edge.com/T030SEB43/halloween_angrier_seal/827454b3873813f2.jpg,,-1,halloween_angrier_seal
:halloween_informative_seal:,https://emoji.slack-edge.com/T030SEB43/halloween_informative_seal/a7a2ae5946d9352b.jpg,,,halloween_informative_seal
:halloween_seal_of_approval:,https://emoji.slack-edge.com/T030SEB43/halloween_seal_of_approval/a6bc4fbc6ab62f7a.jpg,,1,halloween_seal_of_approval
:hammer-time:,https://emoji.slack-edge.com/T030SEB43/hammer-time/068e4042b52ee1a6.png,,1,hammer-time
:hansolo:,https://emoji.slack-edge.com/T030SEB43/hansolo/9b598ca28544d740.png,,,hansolo
:happyseal:,https://emoji.slack-edge.com/T030SEB43/happyseal/caee83bd3c08916c.gif,,1,happyseal
:high_fives:,https://emoji.slack-edge.com/T030SEB43/high_fives/557a47406d92bcc1.jpg,,1,high_fives
:hipster:,https://emoji.slack-edge.com/T030SEB43/hipster/e181fc0c0c911aba.png,,0,hipster
:hires:,https://emoji.slack-edge.com/T030SEB43/hires/1180e38cb04e0eb0.png,,0,hires
:hmm_face:,https://emoji.slack-edge.com/T030SEB43/hmm_face/1ab40a6bf291eeb3.png,,0,hmm_face
:hmmm_face:,https://emoji.slack-edge.com/T030SEB43/hmmm_face/2ea32c3bacfbbcf5.gif,,0,hmmm_face
:hotcrossbun:,https://emoji.slack-edge.com/T030SEB43/hotcrossbun/93fedb52c8f2bbf5.png,,,hotcrossbun
:hotstuff:,https://emoji.slack-edge.com/T030SEB43/cliff-hots/5769dbfa50e1224a.gif,,1,hotstuff
:hubsource:,https://emoji.slack-edge.com/T030SEB43/hubsource/1d5ed7fc53ad93fc.png,,,hubsource
:hug:,https://emoji.slack-edge.com/T030SEB43/hug/af874ae230d31132.png,,1,hug
:hypnotoad:,https://emoji.slack-edge.com/T030SEB43/hypnotoad/bb3cd309924a6988.png,,0,hypnotoad
:icebox:,https://emoji.slack-edge.com/T030SEB43/icebox/e5f5df2d2cb6f7ea.png,,,icebox
:icedtea:,https://emoji.slack-edge.com/T030SEB43/icedtea/484396d091beb404.png,,,icedtea
:ie:,https://emoji.slack-edge.com/T030SEB43/ie/10a2cd2b76eb378b.png,,0,ie
:informative_seal:,https://emoji.slack-edge.com/T030SEB43/informative_seal/5a85f4c4effa0461.png,,,informative_seal
:intellij_idea:,https://emoji.slack-edge.com/T030SEB43/intellij_idea/844c1a9b21a91923.png,,0,intellij_idea
:internetexplorer:,https://emoji.slack-edge.com/T030SEB43/internetexplorer/e3ea9ca4b8acc434.gif,,0,internetexplorer
:intj:,https://emoji.slack-edge.com/T030SEB43/intj/431b396ccbc4b76d.png,,0,intj
:jackiechan:,https://emoji.slack-edge.com/T030SEB43/jackiechan/ca2c14d4e0cec36b.jpg,,,jackiechan
:java:,https://emoji.slack-edge.com/T030SEB43/java/376b78d41e2fa261.png,,0,java
:javascript:,https://emoji.slack-edge.com/T030SEB43/javascript/4e20b79f45ac1cf0.png,,0,javascript
:jawdrop:,https://emoji.slack-edge.com/T030SEB43/jawdrop/af847050b0f7aecd.png,,0,jawdrop
:jira:,https://emoji.slack-edge.com/T030SEB43/jira/9df1ca65cb1b69cd.png,,0,jira
:jordancrying:,https://emoji.slack-edge.com/T030SEB43/jordancrying/7269d34f006200a7.jpg,,-1,jordancrying
:k:,https://emoji.slack-edge.com/T030SEB43/k/6b3c0e0e405cdfa8.png,,0,k
:kafka:,https://emoji.slack-edge.com/T030SEB43/kafka/79d7de90d763a458.png,,0,kafka
:kappa:,https://emoji.slack-edge.com/T030SEB43/kappa/c624b33cd364daf9.png,,0,kappa
:karma:,https://emoji.slack-edge.com/T030SEB43/karma/4768ea9d7fcab6f3.png,,0,karma
:kawaiiben:,https://emoji.slack-edge.com/T030SEB43/kawaiiben/12231af27b3fedc0.png,,1,kawaiiben
:kenny:,https://emoji.slack-edge.com/T030SEB43/kenny/f990abf13659cf50.png,,0,kenny
:kiminonawa:,https://emoji.slack-edge.com/T030SEB43/kiminonawa/76cbf252e08e9072.png,,0,kiminonawa
:kinklemeister:,https://emoji.slack-edge.com/T030SEB43/kinklemeister/4f1f6d382c7741a6.png,,0,kinklemeister
:kubernetes:,https://emoji.slack-edge.com/T030SEB43/kubernetes/856b2a1136a58eff.png,,0,kubernetes
:kwaiimic:,https://emoji.slack-edge.com/T030SEB43/kwaiimic/5516832b1f20a397.png,,1,kwaiimic
